param,build,operation,mean_us,stddev_us,ci_low_us,ci_high_us
128s,ref,keygen,15.44,0.19,15.417,15.505
128s,opt-ref,keygen,0.75,0.06999999999999999,0.74,0.7699999999999999
128s,neon,keygen,0.63,0.030000000000000002,0.63,0.64
128s,neon-pthread,keygen,0.65,0.060000000000000005,0.64,0.67
128f,ref,keygen,15.661,1.352,15.425,15.96
128f,opt-ref,keygen,0.73,0.05,0.7200000000000001,0.75
128f,neon,keygen,0.63,0.04,0.63,0.64
128f,neon-pthread,keygen,0.63,0.030000000000000002,0.63,0.64
192s,ref,keygen,31.518,2.567,31.075,32.095
192s,opt-ref,keygen,0.75,0.05,0.75,0.7699999999999999
192s,neon,keygen,0.67,0.05,0.66,0.68
192s,neon-pthread,keygen,0.69,0.08,0.68,0.71
192f,ref,keygen,30.382,0.21000000000000002,30.35,30.438
192f,opt-ref,keygen,0.7699999999999999,0.1,0.76,0.8099999999999999
192f,neon,keygen,0.66,0.04,0.66,0.67
192f,neon-pthread,keygen,0.67,0.030000000000000002,0.66,0.68
256s,ref,keygen,37.153,1.103,37.005,37.508
256s,opt-ref,keygen,0.7200000000000001,0.05,0.71,0.73
256s,neon,keygen,0.71,0.11,0.69,0.74
256s,neon-pthread,keygen,0.73,0.06999999999999999,0.7200000000000001,0.75
256f,ref,keygen,36.786,2.292,36.474,37.578
256f,opt-ref,keygen,0.73,0.04,0.7200000000000001,0.74
256f,neon,keygen,0.7,0.05,0.69,0.71
256f,neon-pthread,keygen,0.73,0.06999999999999999,0.7200000000000001,0.74
em_128s,ref,keygen,15.551,1.245,15.378,15.929
em_128s,opt-ref,keygen,0.76,0.12999999999999998,0.74,0.79
em_128s,neon,keygen,0.63,0.030000000000000002,0.62,0.64
em_128s,neon-pthread,keygen,0.64,0.030000000000000002,0.63,0.65
em_128f,ref,keygen,15.632,1.354,15.399,15.934
em_128f,opt-ref,keygen,0.7200000000000001,0.04,0.71,0.73
em_128f,neon,keygen,0.62,0.030000000000000002,0.61,0.62
em_128f,neon-pthread,keygen,0.64,0.030000000000000002,0.63,0.64
em_192s,ref,keygen,25.239,0.25,25.204,25.318
